Date,Description,"Check Number",Amount
08/28/2015,"JEANIE WITHDRAWAL AT LOC 702834 2310 LEE RD. CLEVELAND HEI OH",,-83.00
08/26/2015,"CASHIER CHECK PURCHASE REF # 00680787583",,-6602.18
08/25/2015,"WEB INITIATED PAYMENT AT CHASE EPAY 2330068524 082515",,-1772.11
08/25/2015,"WEB INITIATED PAYMENT AT PAYMENT FOR AMZ STORECARD XXXXX8661 082515",,-19.95
08/25/2015,"5/3 ID ALERT #XXXXX8955 PAID BY AUTO BILLPAYER",,-1.00
08/24/2015,"MUSICAL ARTS ASS PAYROLL 62229700019939X 082415",,2964.47
08/24/2015,"FIFTH THIRD PAID THIS ATM FEE ON YOUR BEHALF",,3.00
08/24/2015,"FIFTH THIRD PAID THIS ATM FEE ON YOUR BEHALF",,3.00
08/24/2015,"JEANIE WITHDRAWAL AT LOC 004350 13215 SHAKER SQUARE CLEVELAND OH",,-63.00
08/24/2015,"JEANIE WITHDRAWAL AT LOC 004350 13215 SHAKER SQUARE CLEVELAND OH",,-23.00
08/21/2015,"WEB INITIATED PAYMENT AT CHASE EPAY 2326516596 082115",,-1549.08
08/18/2015,"WEB INITIATED PAYMENT AT CAPITAL ONE ONLINE PMT XXXXXXXXXXX0591 081815",,-119.00
08/17/2015,"DEPOSIT",,16000.00
08/17/2015,"DEPOSIT",,3100.00
08/17/2015,"FIFTH THIRD PAID THIS ATM FEE ON YOUR BEHALF",,3.00
08/17/2015,"JEANIE WITHDRAWAL AT LOC 004350 13215 SHAKER SQUARE CLEVELAND OH",,-43.00
08/17/2015,"WEB INITIATED PAYMENT AT JAN BODNAR IAT PAYPAL J222225E767T8 081715",,-17.11
08/14/2015,"DEPOSIT",,1000.00

